 Inside PARAM

   Everything is cool!
          39   38.2591820       10.2514391    
          40   41.4922562       19.3480644    
          41   40.2466736       10.7839813    
          42   39.5136528       6.96724367    
          43   38.5004807       6.78859663    
          44   27.0691795       9.85231876    
          45   28.8186054       7.72186279    
          46   27.0398979       12.6088505    
          47   29.8371277       13.9132147    
          48   27.9723072       13.0436392    
          49   27.9723072       13.0436392    
          50   27.9723072       13.0436392    
          51   27.9723072       13.0436392    
          52   27.9723072       13.0436392    
          53   27.9723072       13.0436392    
          54   27.9723072       13.0436392    
          55   27.9723072       13.0436392    
          56   27.9723072       13.0436392    
          57   27.9723072       13.0436392    
          58   27.9723072       13.0436392    
          59   27.9723072       13.0436392    
          60   27.9723072       13.0436392    
          61   27.9723072       13.0436392    
          62   27.9723072       13.0436392    
          63   27.9723072       13.0436392    
          64   27.9723072       13.0436392    
          65   27.9723072       13.0436392    
          66   27.9723072       13.0436392    
          67   27.9723072       13.0436392    
          68   27.9723072       13.0436392    


 interpolating sounding to grid: 

           0.00000000       77.6925354       253.000000      0.307085127    
           0.00000000       235.866806       253.000000      0.932279885    
           329.000000       399.719604       557.000000      0.310173690    
           557.000000       569.454773       757.000000       6.22738637E-02
           557.000000       745.283569       757.000000      0.941417873    
           862.000000       927.424622       1069.00000      0.316060960    
           1069.00000       1116.10461       1472.00000      0.116884902    
           1069.00000       1311.55835       1472.00000      0.601881742    
           1472.00000       1514.02905       1777.00000      0.137800172    
           1472.00000       1723.76831       1777.00000      0.825469851    
           1777.00000       1941.03748       1942.00000      0.994166493    
           2081.00000       2166.10669       2386.00000      0.279038340    
           2386.00000       2399.25586       2475.00000      0.148942247    
           2475.00000       2640.77539       2721.00000      0.673883677    
           2876.00000       2890.96533       3070.00000       7.71408901E-02
           3070.00000       3150.13745       3301.00000      0.346915364    
           3301.00000       3418.61377       3605.00000      0.386887401    
           3605.00000       3696.72876       3807.00000      0.454102784    
           3910.00000       3984.82812       4520.00000      0.122669056    
           3910.00000       4283.27051       4520.00000      0.611918867    
           4520.00000       4592.42676       4718.00000      0.365791708    
           4718.00000       4912.68164       5026.00000      0.632083237    
           5026.00000       5244.43457       5423.00000      0.550213039    
           5434.00000       5588.09717       5739.00000      0.505236626    
           5739.00000       5944.09766       6102.00000      0.565007329    
           6102.00000       6312.87793       7123.00000      0.206540585    
           6102.00000       6694.89844       7123.00000      0.580703676    
           6102.00000       7090.63379       7123.00000      0.968299508    
           7263.00000       7500.57520       8787.00000      0.155889243    
           7263.00000       7925.23438       8787.00000      0.434536994    
           7263.00000       8365.13867       8787.00000      0.723188102    
           8787.00000       8820.83594       9092.00000      0.110937499    
           9183.00000       9292.89355       9701.00000      0.212149724    
           9701.00000       9781.89746       9844.00000      0.565716505    
           9844.00000       10288.4570       10311.0000      0.951728106    
           10413.0000       10813.2031       10921.0000      0.787801445    
           10921.0000       11356.7871       11530.0000      0.715578198    
           11863.0000       11919.8848       12140.0000      0.205360159    
           12290.0000       12503.1992       13664.0000      0.155166820    
           12290.0000       13100.0000       13664.0000      0.589519680    
           13663.0000       13700.0000       14273.0000       6.06557392E-02
           14273.0000       14300.0000       14391.0000      0.228813559    
           14883.0000       14900.0000       15797.0000       1.85995623E-02
           14883.0000       15500.0000       15797.0000      0.675054729    
           15797.0000       16100.0000       16103.0000      0.990196049    
           16637.0000       16700.0000       17281.0000       9.78260860E-02
           17281.0000       17300.0000       17321.0000      0.474999994    
           17527.0000       17900.0000       18236.0000      0.526093066    
           18253.0000       18500.0000       18517.0000      0.935606062    
           18845.0000       19100.0000       19981.0000      0.224471837    
           18845.0000       19700.0000       19981.0000      0.752640843    


       k    prs0 (Pa)        pi0        rho0 (kg/m^3)
    ---------------------------------------------------------------------
       1     95166.33     0.9859590     1.0703498
       2     93485.29     0.9809565     1.0573388
       3     91766.82     0.9757757     1.0436164
       4     90011.12     0.9704106     1.0292686
       5     88218.23     0.9648541     1.0147177
       6     86392.74     0.9591130     0.9969282
       7     84539.13     0.9531941     0.9795130
       8     82654.29     0.9470795     0.9649808
       9     80735.77     0.9407526     0.9496903
      10     78784.72     0.9342071     0.9334296
      11     76802.45     0.9274372     0.9163421
      12     74789.16     0.9204324     0.8976445
      13     72744.92     0.9131806     0.8785866
      14     70670.52     0.9056714     0.8617814
      15     68566.91     0.8978937     0.8447158
      16     66439.88     0.8898542     0.8245230
      17     64296.38     0.8815641     0.8015164
      18     62139.18     0.8730192     0.7784428
      19     59967.84     0.8642015     0.7568735
      20     57780.22     0.8550838     0.7363547
      21     55576.87     0.8456476     0.7154992
      22     53367.82     0.8359147     0.6900161
      23     51161.31     0.8259013     0.6656416
      24     48955.23     0.8155763     0.6429248
      25     46750.48     0.8049198     0.6195389
      26     44549.63     0.7939177     0.5970089
      27     42353.16     0.7825432     0.5750714
      28     40163.54     0.7707765     0.5529107
      29     37985.48     0.7586079     0.5302529
      30     35824.05     0.7460288     0.5073733
      31     33683.91     0.7330273     0.4844181
      32     31569.63     0.7195897     0.4614443
      33     29486.92     0.7057083     0.4381128
      34     27446.87     0.6914145     0.4126375
      35     25459.17     0.6767374     0.3875721
      36     23525.05     0.6616473     0.3640629
      37     21644.84     0.6461025     0.3412990
      38     19823.50     0.6300950     0.3183388
      39     18078.52     0.6137401     0.2919538
      40     16435.03     0.5972698     0.2697319
      41     14909.51     0.5808922     0.2488627
      42     13501.69     0.5646787     0.2297055
      43     12215.12     0.5487678     0.2078778
      44     11052.86     0.5333288     0.1874732
      45     10004.23     0.5183693     0.1692158
      46      9058.02     0.5038759     0.1526413
      47      8194.87     0.4896780     0.1407800
      48      7414.63     0.4758924     0.1247940
      49      6713.81     0.4625956     0.1135318
      50      6083.39     0.4497583     0.1010202
      51      5522.05     0.4375008     0.0900174


       k    th0 (K)     thv0 (K)     t0 (K)     l.r. (K/km)     N^2
    ---------------------------------------------------------------------
       1    304.9921    308.3957    300.7097       4.2116      0.0406
       2    305.1797    308.4570    299.3680       8.3355      0.1212
       3    305.3620    308.5506    297.9648       8.4152      0.1784
       4    305.5062    308.6466    296.4665       8.6748      0.1767
       5    305.5941    308.6865    294.8538       9.0131      0.0708
       6    307.5585    310.2476    294.9834      -0.6994      2.6698
       7    309.3753    311.6422    294.8947       0.4617      2.2916
       8    310.1028    311.9650    293.6920       6.0467      0.5105
       9    310.8516    312.3410    292.4344       6.1036      0.5735
      10    311.6080    312.7908    291.1064       6.2221      0.6615
      11    312.3965    313.3159    289.7281       6.2337      0.7441
      12    312.4000    313.5106    287.5431       9.5403      0.2661
      13    312.4000    313.7057    285.2776       9.5483      0.2572
      14    312.7369    313.7564    283.2369       8.3032      0.0645
      15    313.1080    313.8004    281.1377       8.2450      0.0541
      16    314.8857    315.1082    280.2023       3.5465      1.5469
      17    316.4964    316.6917    279.0119       4.3573      1.7999
      18    318.0995    318.2682    277.7070       4.6105      1.7213
      19    318.9736    319.1355    275.6575       6.9907      0.9105
      20    319.2672    319.4302    273.0002       8.7497      0.2982
