 Inside PARAM

   Everything is cool!
  DIVMAX:  0.750541E-02   25   30   37    DIVMIN: -0.659533E-02   22   23   28
  RHMAX :   2.16618       26   23   17    RHMIN :   0.00000       24   16   16
  RHIMAX:   2.09308       26   23   17    RHIMIN:   0.00000       24   16   16
  THEMAX:   386.262       16   30    7    THEMIN:   314.990       24   16   15
  STHEMX:   380.318       16   20    1    STHEMN:   357.790       44   53    1
  QCTOP :  17300.000000    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95234.4       75    1    1    SFPMIN:   94874.9       30   26    1
  PSFCMX:   96068.0       75    1    1    PSFCMN:   95706.2       30   26    1
  WSPMAX:   63.1176       29   31   44    WSPMIN:  0.236500       18   19    2
  SWSPMX:   16.1999       28   22    1    SWSPMN:  0.759625       19   19    1
  CFLMAX:      0.622304   26   30   40
  KSHMAX:  0.716739E-02   28   21   44
  KSVMAX:  0.229861       20   29   17
  VORSFC:  0.292124E-02
  VOR1KM:  0.524631E-02
  VOR2KM:  0.704037E-02
  VOR3KM:  0.105296E-01
  VOR4KM:  0.101114E-01
  VOR5KM:  0.666334E-02
  TMASS :  0.207380E+15
  TMOIS :  0.751839E+12
  qv MAS:  0.744536E+12
  qc MAS:  0.299931E+10
  qr MAS:  0.313615E+08
  qi MAS:  0.336111E+10
  qs MAS:  0.326210E+09
  qg MAS:  0.584989E+09
  qhlMAS:  0.000000E+00
  TENERG:  0.521641E+20
  TMU   :  0.531576E+16
  TMV   :  0.336240E+16
  TMW   : -0.348302E+13
  TMFU  :  0.730452E+11
  TMFD  : -0.790712E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.134412E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.311584E+04
  asqc  :  0.365421E+08
  asqr  :  0.613651E+05
  asqi  :  0.388717E+06
  asqs  :  0.578578E+04
  asqg  :  0.303214E+05
  asqhl :  0.000000E+00
  asccn : -0.359522E+17
  asccw :  0.363016E+19
  ascrw :  0.160574E+15
  ascci :  0.360982E+17
  ascsw : -0.594482E+13
  aschw :  0.339187E+12
  aschl :  0.000000E+00
  asvhw :  0.954395E+02
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           21
           160             20.000000 min 

 -------------Done with Preprocessors-----------

           161             20.125000 min 
           162             20.250000 min 
           163             20.375000 min 
           164             20.500000 min 
           165             20.625000 min 
           166             20.750000 min 
           167             20.875000 min 
  WMAX  :   27.0761       27   30   40    WMIN  :  -23.6338       29   30   45
  UMAX  :   60.5479       30   29   43    UMIN  :  -12.2389       29   23    1
  SUMAX :   9.88879       22   20    1    SUMIN :  -12.2389       29   23    1
  VMAX  :   46.5267       28   34   43    VMIN  :  -30.3915       28   28   43
  SVMAX :   16.5119       29   17    1    SVMIN :  -2.61726       21   20    1
  PPIMAX:  0.844043E-02   17   24   51    PPIMIN: -0.908404E-02   24   25   51
  PPMAX :   624.188       26   20   21    PPMIN :  -1548.77       30   37    1
  THPMAX:   17.6154       29   30   47    THPMIN:  -38.8514       27   31   45
  STHPMX:   1.59637       13   28    1    STHPMN:  0.180862       17   28    1
  MAXqv :  0.243107E-01   17   20    2    MINqv :  0.596046E-11   28   40   15
  MAXqc :  0.596442E-02   24   21   17    MINqc :   0.00000        1    1    1
  MAXqr :  0.124907E-02   19   31    8    MINqr :   0.00000        1    1    1
  MAXqi :  0.872143E-02   27   30   45    MINqi :   0.00000        1    1    1
  MAXqs :  0.136708E-02   26   29   44    MINqs :   0.00000        1    1    1
  MAXqg :  0.199533E-02   29   20   41    MINqg :   0.00000        1    1    1
  MAXqhl:  0.140733E-06   21   28   25    MINqhl:   0.00000        1    1    1
  MAXccn:  0.177170E+10   24   26   28    MINccn:   0.00000       13   28    4
  MAXccw:  0.657580E+10   24   27   23    MINccw:   0.00000        1    1    1
  MAXcrw:   823795.       18   31    8    MINcrw:   0.00000        1    1    1
  MAXcci:  0.161633E+10   24   19   34    MINcci:   0.00000        1    1    1
  MAXcsw:   769776.       26   29   44    MINcsw:   0.00000        1    1    1
  MAXchw:   28672.5       26   29   43    MINchw:   0.00000        1    1    1
  MAXchl:  0.175830E-03   21   28   26    MINchl:   0.00000        1    1    1
  MAXvhw:  0.637341E-05   29   22   36    MINvhw:   0.00000        1    1    1
  MAXvhl:  0.160181E-09   21   28   25    MINvhl:   0.00000        1    1    1
  TKEMAX:   69.2303       23   21   17    TKEMIN:   0.00000        1    1    1
  KMHMAX:   843.926       23   21   17    KMHMIN:   0.00000        1    1    1
  KMVMAX:   843.926       23   21   17    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2531.78       23   21   17    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2531.78       23   21   17    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.132865E-02   25   22   14    DIVMIN: -0.156780E-02   30   35    1
  RHMAX :   1.21329       29   30   43    RHMIN :  0.510962E-09   28   40   15
  RHIMAX:   2.66946       29   30   43    RHIMIN:  0.460928E-09   28   40   15
  THEMAX:   381.797       18   32    8    THEMIN:   315.740       26   50   15
  STHEMX:   380.043       16   20    1    STHEMN:   357.291       17   27    1
  QCTOP :  17300.000000    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95768.0       30   20    1    SFPMIN:   93617.6       30   37    1
  PSFCMX:   96605.0       30   20    1    PSFCMN:   94440.9       30   37    1
  WSPMAX:   60.0419       29   33   43    WSPMIN:  0.603528       18   19    2
  SWSPMX:   17.1439       30   17    1    SWSPMN:  0.753527       17   21    1
  CFLMAX:      0.461830   24   32   27
  KSHMAX:  0.474709E-02   23   21   17
  KSVMAX:  0.263436       23   21   17
  VORSFC:  0.265974E-02
  VOR1KM:  0.556594E-02
  VOR2KM:  0.822788E-02
  VOR3KM:  0.696760E-02
  VOR4KM:  0.810267E-02
  VOR5KM:  0.646964E-02
  TMASS :  0.207380E+15
  TMOIS :  0.751912E+12
  qv MAS:  0.744284E+12
  qc MAS:  0.290609E+10
  qr MAS:  0.988741E+08
  qi MAS:  0.357547E+10
  qs MAS:  0.374522E+09
  qg MAS:  0.672709E+09
  qhlMAS:  0.219192E+04
  TENERG:  0.521655E+20
  TMU   :  0.531583E+16
  TMV   :  0.336058E+16
  TMW   :  0.866969E+13
  TMFU  :  0.890037E+11
  TMFD  : -0.683440E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.319771E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.178971E+05
  asqc  :  0.374219E+08
  asqr  :  0.625638E+05
  asqi  :  0.399502E+06
  asqs  :  0.669843E+04
  asqg  :  0.331195E+05
  asqhl :  0.184629E+01
  asccn : -0.175389E+16
  asccw :  0.408271E+19
  ascrw :  0.163359E+15
  ascci :  0.392858E+17
  ascsw : -0.572677E+13
  aschw :  0.369401E+12
  aschl :  0.210384E+04
  asvhw :  0.100775E+03
  asvhl :  0.147247E-01
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           22
           168             21.000000 min 
           169             21.125000 min 
           170             21.250000 min 
           171             21.375000 min 
           172             21.500000 min 
           173             21.625000 min 
           174             21.750000 min 
           175             21.875000 min 
  WMAX  :   18.7293       26   30   36    WMIN  :  -17.7763       25   32   29
  UMAX  :   58.7778       31   30   42    UMIN  :  -12.8155       30   23    1
  SUMAX :   10.0739       23   21    1    SUMIN :  -12.8155       30   23    1
  VMAX  :   43.8011       27   34   43    VMIN  :  -21.5672       32   19   42
  SVMAX :   16.1555       29   16    1    SVMIN :  -1.85223       17   20    1
  PPIMAX:  0.383230E-02   29   37   51    PPIMIN: -0.390680E-02   15   19   51
  PPMAX :   533.352       20   31    1    PPMIN :  -733.250       38   32    1
  THPMAX:   23.1557       29   31   47    THPMIN:  -30.6843       27   31   44
  STHPMX:   1.55817       16   20    1    STHPMN: -0.669556E-01   17   28    1
  MAXqv :  0.238980E-01   17   20    2    MINqv :  0.156383E-06   25   25   35
  MAXqc :  0.635973E-02   25   22   18    MINqc :   0.00000        1    1    1
